"Nodos","Estructura","Frecuencia"
2,"0-0",1653
2,"1-1-1",6507
2,"2-2-1-1",8888
3,"0-0-0",384
3,"0-1-1-1",709
3,"0-2-2-1-1",925
3,"1-1-2-1-1",4868
3,"1-2-3-1-1-1",1243
3,"2-3-3-1-1-1-1",6643
4,"0-0-0-0",91
4,"0-0-1-1-1",148
4,"0-0-2-2-1-1",206
4,"0-1-1-2-1-1",402
4,"0-1-2-3-1-1-1",123
4,"0-2-3-3-1-1-1-1",496
4,"1-1-1-1-1-1",52
4,"1-1-1-3-1-1-1",1811
4,"1-1-2-2-1-1-1",531
4,"1-1-2-4-1-1-1-1",350
4,"1-1-3-3-1-1-1-1",59
4,"1-2-2-3-1-1-1-1",155
4,"1-2-3-4-1-1-1-1-1",1086
4,"1-3-3-3-1-1-1-1-1",576
4,"2-2-2-2-1-1-1-1",30
4,"2-2-2-6-1-1-1-1-1-1",7
4,"2-2-3-3-1-1-1-1-1",18
4,"2-2-4-4-1-1-1-1-1-1",5362
4,"2-3-3-4-1-1-1-1-1-1",137
5,"0-0-0-0-0",11
5,"0-0-0-1-1-1",26
5,"0-0-0-2-2-1-1",30
5,"0-0-1-1-2-1-1",41
5,"0-0-1-2-3-1-1-1",20
5,"0-0-2-3-3-1-1-1-1",59
5,"0-1-1-1-1-1-1",9
5,"0-1-1-1-3-1-1-1",111
5,"0-1-1-2-2-1-1-1",62
5,"0-1-1-2-4-1-1-1-1",25
5,"0-1-1-3-3-1-1-1-1",3
5,"0-1-2-2-3-1-1-1-1",19
5,"0-1-2-3-4-1-1-1-1-1",55
5,"0-1-3-3-3-1-1-1-1-1",37
5,"0-2-2-2-2-1-1-1-1",5
5,"0-2-2-3-3-1-1-1-1-1",2
5,"0-2-2-4-4-1-1-1-1-1-1",256
5,"0-2-3-3-4-1-1-1-1-1-1",12
5,"1-1-1-1-2-1-1-1",40
5,"1-1-1-1-4-1-1-1-1",421
5,"1-1-1-2-3-1-1-1-1",300
5,"1-1-1-2-5-1-1-1-1-1",103
5,"1-1-1-3-4-1-1-1-1-1",37
5,"1-1-2-2-2-1-1-1-1",68
5,"1-1-2-2-4-1-1-1-1-1",39
5,"1-1-2-3-3-1-1-1-1-1",89
5,"1-1-2-3-5-1-1-1-1-1-1",171
5,"1-1-2-4-4-1-1-1-1-1-1",37
5,"1-1-3-3-4-1-1-1-1-1-1",226
5,"1-2-2-2-3-1-1-1-1-1",22
5,"1-2-2-3-4-1-1-1-1-1-1",117
5,"1-2-2-3-6-1-1-1-1-1-1-1",2
5,"1-2-2-4-5-1-1-1-1-1-1-1",600
5,"1-2-3-3-3-1-1-1-1-1-1",8
5,"1-2-3-3-5-1-1-1-1-1-1-1",17
5,"1-2-3-4-4-1-1-1-1-1-1-1",375
5,"1-3-3-3-4-1-1-1-1-1-1-1",8
5,"2-2-2-3-3-1-1-1-1-1-1",18
5,"2-2-2-3-7-1-1-1-1-1-1-1-1",4
5,"2-2-2-5-5-1-1-1-1-1-1-1-1",1707
5,"2-2-3-3-4-1-1-1-1-1-1-1",25
5,"2-2-3-3-6-1-1-1-1-1-1-1-1",11
5,"2-2-4-4-4-1-1-1-1-1-1-1-1",65
5,"2-3-3-3-3-1-1-1-1-1-1-1",1
5,"2-3-3-3-5-1-1-1-1-1-1-1-1",137
6,"0-0-0-0-0-0",7
6,"0-0-0-0-1-1-1",1
6,"0-0-0-0-2-2-1-1",11
6,"0-0-0-1-1-2-1-1",9
6,"0-0-0-1-2-3-1-1-1",4
6,"0-0-0-2-3-3-1-1-1-1",5
6,"0-0-1-1-1-1-1-1",7
6,"0-0-1-1-1-3-1-1-1",26
6,"0-0-1-1-2-2-1-1-1",3
6,"0-0-1-1-2-4-1-1-1-1",6
6,"0-0-1-1-3-3-1-1-1-1",1
6,"0-0-1-2-2-3-1-1-1-1",2
6,"0-0-1-2-3-4-1-1-1-1-1",7
6,"0-0-1-3-3-3-1-1-1-1-1",4
6,"0-0-2-2-4-4-1-1-1-1-1-1",28
6,"0-0-2-3-3-4-1-1-1-1-1-1",2
6,"0-1-1-1-1-2-1-1-1",8
6,"0-1-1-1-1-4-1-1-1-1",37
6,"0-1-1-1-2-3-1-1-1-1",27
6,"0-1-1-1-2-5-1-1-1-1-1",5
6,"0-1-1-1-3-4-1-1-1-1-1",3
6,"0-1-1-2-2-2-1-1-1-1",14
6,"0-1-1-2-2-4-1-1-1-1-1",6
