"tipologia","variable","chi_squared","df","p_value"
"T1","comuna",826.73,323,6.83708801120313e-46
"T1","region",30.42,15,0.0104849931935279
"T1","porc_rural",515.3,286,2.41428895262256e-15
"T1","sueldo",40136.51,38911,6.80219280464636e-06
"T2","comuna",510,323,1.4186346129992e-10
"T2","region",56.79,15,8.90763978439476e-07
"T2","porc_rural",416.37,286,7.25103240043353e-07
"T2","sueldo",38968.33,38911,0.417693627513538
"T3","comuna",368.77,323,0.0402381141692125
"T3","region",27.12,15,0.0278050304514197
"T3","porc_rural",325.76,286,0.0527503388596123
"T3","sueldo",45727.67,38911,8.94535957201938e-119
"T4","comuna",367.96,323,0.0428240185180529
"T4","region",28.24,15,0.020103944349572
"T4","porc_rural",309.71,286,0.160383672834653
"T4","sueldo",39949.59,38911,0.000110918206501199
"T5","comuna",517.37,323,3.48218581604097e-11
"T5","region",35.79,15,0.00189421157131212
"T5","porc_rural",419.92,286,4.03568792318073e-07
"T5","sueldo",45184.3,38911,9.44617549274882e-102
"T6","comuna",416.49,323,0.00033795793974716
"T6","region",37.38,15,0.00111263809728597
"T6","porc_rural",360.58,286,0.00181034095056153
"T6","sueldo",45713.24,38911,2.6246360489891e-118
"T7","comuna",481.2,323,2.50109295936988e-08
"T7","region",32.67,15,0.00522036111026773
"T7","porc_rural",409.96,286,2.0374822076175e-06
"T7","sueldo",46943.08,38911,4.02052197601598e-161
"T8","comuna",372.04,323,0.0310490873619506
"T8","region",28.02,15,0.0214540280996527
"T8","porc_rural",314.71,286,0.117015923611313
"T8","sueldo",37589.68,38911,0.999999161148883
"T9","comuna",390.29,323,0.00605204693865277
"T9","region",35.85,15,0.0018599024207723
"T9","porc_rural",323.5,286,0.0627712203798683
"T9","sueldo",47371.09,38911,2.13996378495514e-177
"T10","comuna",331.87,323,0.354988390324888
"T10","region",22.53,15,0.0947153518713082
"T10","porc_rural",272.33,286,0.709843431272203
"T10","sueldo",45337.24,38911,2.0212864227783e-106
"T11","comuna",381.8,323,0.0134813619634758
"T11","region",34.68,15,0.00273427273611202
"T11","porc_rural",356.83,286,0.00276298430861877
"T11","sueldo",45024.88,38911,5.49316409941283e-97
"T12","comuna",350.7,323,0.138651950854372
"T12","region",36.08,15,0.00171863014201068
"T12","porc_rural",305.6,286,0.203455084543479
"T12","sueldo",42927.15,38911,2.03939037471419e-44
"T13","comuna",379.08,323,0.0171706455215838
"T13","region",13.21,15,0.586310739378471
"T13","porc_rural",320.98,286,0.0756957900967037
"T13","sueldo",46521.23,38911,9.08105091112293e-146
"T14","comuna",326.35,323,0.437430923686413
"T14","region",28.08,15,0.0210848889615425
"T14","porc_rural",268.38,286,0.765557485257365
"T14","sueldo",46385.74,38911,5.53227736709042e-141
"T15","comuna",418.8,323,0.000254805942513809
"T15","region",31.06,15,0.00863114953306002
"T15","porc_rural",380.7,286,0.000148086093875802
"T15","sueldo",48279.11,38911,3.46729911846502e-214
"T16","comuna",361.03,323,0.0711412232676708
